,"Ink Cartridge, HP L0S60AA (HP955) Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4956.60
,"Ink Cartridge, HP L0S63AA (HP955XL) Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1212.64
,"Ink Cartridge, HP L0S66AA (HP955XL) Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1212.64
,"Ink Cartridge, HP L0S69AA (HP955XL) Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1212.64
,"Ink Cartridge, HP L0S72AA (HP955XL) Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1644.24
,"Ink Cartridge, HP T6L89AA (HP905) Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,453.62
,"Ink Cartridge, HP T6L93AA (HP905) Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,453.62
,"Ink Cartridge, HP T6L97AA (HP905) Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,453.62
,"Ink Cartridge, HP T6M01AA (HP905) Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,741.28
,"RIBBON CART, EPSON C13S015516 (#8750), Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,77.43
,"RIBBON CART, EPSON C13S015531 (S015086), Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,736.32
,"RIBBON CART, EPSON C13S015632, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,77.94
,"TONER CART, BROTHER TN-2025, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2685.28
,"TONER CART, BROTHER TN-2130, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1892.80
,"TONER CART, BROTHER TN-2150, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2685.28
,"TONER CART, BROTHER TN-3320, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3567.20
,"TONER CART, BROTHER TN-3350, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5002.40
,"TONER CART, HP CB435A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3380.00
,"TONER CART, HP CB540A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3337.36
,"TONER CART, HP CE255A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7332.00
,"TONER CART, HP CE278A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3952.00
,"TONER CART, HP CE285A (HP85A), Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3432.00
,"TONER CART, HP CE310A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2614.56
,"TONER CART, HP CE311A, Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2542.80
,"TONER CART, HP CE312A, Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2542.80
,"TONER CART, HP CE313A, Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2542.80
,"TONER CART, HP CE320A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2916.16
,"TONER CART, HP CE321A, Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3072.16
,"TONER CART, HP CE322A, Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3072.16
,"TONER CART, HP CE323A, Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3072.16
,"TONER CART, HP CE390A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,8476.00
,"TONER CART, HP CE400A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6900.40
,"TONER CART, HP CE401A, Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,10193.04
,"TONER CART, HP CE402A, Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,10193.04
,"TONER CART, HP CE403A, Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,10193.04
,"TONER CART, HP CE410A, (HP305), Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4201.60
,"TONER CART, HP CE411A, (HP305), Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6011.20
,"TONER CART, HP CE412A, (HP305), Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6011.20
,"TONER CART, HP CE413A, (HP305), Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6011.20
,"TONER CART, HP CE505A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4466.80
,"TONER CART, HP CE505X, Black, high cap",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7332.00
,"Toner Cartridge, HP CF217A (HP17A) Black Laser Jet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3044.08
,"Toner Cartridge, HP CF226A (HP26A) Black LaserJet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5787.60
,"Toner Cartridge, HP CF280A, LaserJet Pro M401/M425",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5200.00
,"TONER CART, HP CF280XC, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,9004.32
,"Toner Cartridge, HP CF281A (HP81A) Black LaserJet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,8606.00
,"Toner Cartridge, HP CF283A (HP83A) LaserJet Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3241.70
,"Toner Cartridge, HP CF283XC (HP83X) Black LJ",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4056.00
,"Toner Cartridge, HP CF287A (HP87) Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,10051.00
,"Toner Cartridge, HP CF325XC (HP25X) Black LaserJet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,13156.00
,"Toner Cartridge, HP CF350A Black LJ",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2901.60
,"Toner Cartridge, HP CF351A Cyan LJ",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2953.60
,"Toner Cartridge, HP CF352A Yellow LJ",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2953.60
,"Toner Cartridge, HP CF353A Magenta LJ",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2953.60
,"Toner Cartridge, HP CF360A (HP508A) Black LaserJet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7056.40
,"Toner Cartridge, HP CF361A (HP508A) Cyan LaserJet",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,8846.24
,"Toner Cartridge, HP CF362A (HP508A) Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,8846.24
,"Toner Cartridge, HP CF363A (HP508A) Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,8846.24
,"Toner Cartridge, HP CF400A (HP201A) Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3429.78
,"Toner Cartridge, HP CF401A (HP201A) Cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4043.83
,"Toner Cartridge, HP CF402A (HP201A) Yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4043.83
,"Toner Cartridge, HP CF403A (HP201A) Magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4043.83
,"Toner Cartridge, HP CF410A (HP410A) black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4440.80
,"Toner Cartridge, HP CF410XC (HP410XC) black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7441.20
,"Toner Cartridge, HP CF411A (HP410A) cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5616.00
,"Toner Cartridge, HP CF411XC (HP410XC) cyan",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7472.40
,"Toner Cartridge, HP CF412A (HP410A) yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5616.00
,"Toner Cartridge, HP CF412XC (HP410XC) yellow",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7472.40
,"Toner Cartridge, HP CF413A (HP410A) magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,5616.00
,"Toner Cartridge, HP CF413XC (HP410XC) magenta",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7472.40
,"TONER CART, HP Q2612A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4000.00
,"TONER CART, HP Q7553A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4399.20
,"TONER CART, SAMSUNG MLT-D101S, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3406.00
,"TONER CART, SAMSUNG MLT-D103S, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2350.40
,"TONER CART, SAMSUNG MLT-D104S, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2454.40
,"TONER CART, SAMSUNG MLT-D105L, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3380.00
,"TONER CART, Samsung MLT-D108S, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,2875.58
,"TONER CART, Samsung MLT-D203E, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7259.20
,"TONER CART, Samsung MLT-D203L, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3458.00
,"TONER CART, Samsung MLT-D203U, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6442.80
,"TONER CART, SAMSUNG MLT-D205E, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7321.14
,"TONER CART, SAMSUNG MLT-D205L, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3962.24
,"TONER CART, SAMSUNG SCX-D6555A, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,4066.40
,"TONER CART, BROTHER TN-3478, Black",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6370.00
,"TONER CART, CANON CRG 324 II",  -   ,cart,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,13399.36
AUDIO AND VISUAL EQUIPMENT AND SUPPLIES,,,,,,,,,,,,,,,,,,
,"DOCUMENT CAMERA, 8 MP",  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,25000.00
,MULTIMEDIA PROJECTOR,  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,25000.00
FLAG OR ACCESSORIES,,,,,,,,,,,,,,,,,,
,PHILIPPINE NATIONAL FLAG,  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,300.00
PRINTED PUBLICATIONS,,,,,,,,,,,,,,,,,,
,"HANDBOOK (RA 9184), 8th edition",  -   ,book,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,37.21
FIRE FIGHTING EQUIPMENT,,,,,,,,,,,,,,,,,,
,"FIRE EXTINGUISHER, dry chemical",  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1300.00
,"FIRE EXTINGUISHER, pure HCFC",  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,6000.00
CONSUMER ELECTRONICS,,,,,,,,,,,,,,,,,,
,DIGITAL VOICE RECORDER,  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,7000.00
FURNITURE AND FURNISHINGS,,,,,,,,,,,,,,,,,,
,"MONOBLOC CHAIR, beige",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,400.00
,"MONOBLOC CHAIR, white",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,400.00
,"MONOBLOC TABLE, white",  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1500.00
,"MONOBLOC TABLE, beige",  -   ,unit,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,1500.00
ARTS AND CRAFTS EQUIPMENT AND ACCESSORIES AND SUPPLIES,,,,,,,,,,,,,,,,,,
,"CLEARBOOK, 20 Transparent pockets, A4",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,80.00
,"CLEARBOOK, 20 Transparent pockets, Legal",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,100.00
,"ERASER, plastic/rubber",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,20.00
,"SIGN PEN, black",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,100.00
,"SIGN PEN, blue",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,100.00
,"SIGN PEN, red",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,100.00
,"WRAPPING PAPER, kraft",  -   ,pack,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,200.00
FACE MASK,,,,,,,,,,,,,,,,,,
,KN95 FACE MASK,  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,150.00
,"SURGICAL MASK, 3 ply",  -   ,piece,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,3.00
SOFTWARE,,,,,,,,,,,,,,,,,,
,Business function specific software,  -   ,license,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Finance accounting and enterprise resource planning ERP software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Computer game or entertainment software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Content authoring and editing software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Content management software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Data management and query software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Development software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Educational or reference software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Industry specific software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Network applications software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Network management software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Networking software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Operating environment software,  -   , license ,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Security and protection software,  -   ,license,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Utility and device driver software,  -   ,license,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
,Information exchange software,  -   ,license,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0.00
PART II. OTHER ITEMS NOT AVALABLE AT PS-DBM BUT ARE REGULARLY PURCHASED FROM OTHER SOURCES (Note: Please indicate price of items),,,,,,,,,,,,,,,,,,
,"Air Conditioning Unit, Window Inverter Type",  -   ,,0.00,,,,,,,,,,,,,,0.00
,"Air Conditioning Unit, Split Type",  -   ,,0.00,,,,,,,,,,,,,,0.00
,White Board,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"White Board, Digital",  -   ,,0.00,,,,,,,,,,,,,,0.00
,SMART Television,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Microphone,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Speakers,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Amplifier,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Equalizer,  -   ,,0.00,,,,,,,,,,,,,,0.00
,HD Camera,  -   ,,0.00,,,,,,,,,,,,,,0.00
,DSLR Camera,  -   ,,0.00,,,,,,,,,,,,,,0.00
,HD Video Camera,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Video Conference Equipment,  -   ,,0.00,,,,,,,,,,,,,,0.00
,LED bulb,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"PRINTER, Inkjet, Monochrome",  -   ,,0.00,,,,,,,,,,,,,,0.00
,"PRINTER, Inkjet, Color",  -   ,,0.00,,,,,,,,,,,,,,0.00
,Portable Printer,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Android Tablet,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Hub/Switches,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Network Routers,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Wireless Access Point,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"Scanner, Flatbed",  -   ,,0.00,,,,,,,,,,,,,,0.00
,Wireless Pointing Device / Laser Pointer,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Multi Function PRINTER,  -   ,,0.00,,,,,,,,,,,,,,0.00
,UNINTERRUPTIBLE POWER SUPPLY (UPS),  -   ,,0.00,,,,,,,,,,,,,,0.00
,Mobile Phone,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"Scanner, Colored, Double sided, feeder type",  -   ,,0.00,,,,,,,,,,,,,,0.00
,"GO BAG, for disaster relief, rescue operations",  -   ,,0.00,,,,,,,,,,,,,,0.00
,Solar Panel,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"Life Vest / Life Jacket 
(for emergency purposes / emergency preparedness / for disaster relief / rescue operations)",  -   ,,0.00,,,,,,,,,,,,,,0.00
,Charge Controller and DC Inverter for Solar Panel,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Bullet proof vest,  -   ,,0.00,,,,,,,,,,,,,,0.00
,"Wheels, _____ (type of vehicle)",  -   ,,0.00,,,,,,,,,,,,,,0.00
,Fuel Filters,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Drinking Water/ Fountain,  -   ,,0.00,,,,,,,,,,,,,,0.00
,Auto Battery,  -   ,,0.00,,,,,,,,,,,,,,0.00
,,  -   ,,0.00,,,,,,,,,,,,,,0.00
COMMON ELECTRICAL SUPPLIES,,,,,,,,,,,,,,,,,,
,"Air Conditioning Unit, Split Type, with Installation, 3HP",  -   ,unit,  -   ,,,,,,,,,,,,,,
,"Air Conditioning Unit, Window Inverter Type, 3HP",  -   ,unit,  -   ,,,,,,,,,,,,,,
,"BALLAST, electronic, 20 watts",  -   ,piece ,  -   ,,,,,,,,,,,,,,  600.00 
,"BALLAST, electronic, 40 watts",  -   ,piece ,  -   ,,,,,,,,,,,,,,  700.00 
,"BULB, ESL, U-bulb, 18 watts",  -   ,box,  -   ,,,,,,,,,,,,,,  300.00 
,EMERGENCY LIGHT LED,  -   ,unit ,  -   ,,,,,,,,,,,,,,"  2,500.00 "
,"EXTENSION WIRE, 3 gang, 10m wire, heavy duty",  -   ,set,  -   ,,,,,,,,,,,,,,"  1,000.00 "
,"EXTENSION WIRE, 4 gang, 10m wire, heavy duty",  -   ,set,  -   ,,,,,,,,,,,,,,"  1,000.00 "
,"FLASHLIGHT, cs-5671 LED Rechargeable Emergency Lamp, 100,000 hour Life Span, 4000mah rechargeable battery, used in patrol, camping, hiking, etc…",  -   ,unit,  -   ,,,,,,,,,,,,,,"  1,500.00 "
,FLUORESCENT HOLDER,  -   ,piece ,  -   ,,,,,,,,,,,,,,  100.00 
,FLUORESCENT STARTER,  -   ,box,  -   ,,,,,,,,,,,,,,  300.00 
,"FLUORESCENT TUBE, 20 watts",  -   ,box,  -   ,,,,,,,,,,,,,,  200.00 
,"FLUORESCENT TUBE, 40 watts",  -   ,box,  -   ,,,,,,,,,,,,,,  250.00 
,"FUSE, 200 ampere",  -   ,piece ,  -   ,,,,,,,,,,,,,,  650.00 
,"FUSE, 200 ampere (knife)",  -   ,piece ,  -   ,,,,,,,,,,,,,,  850.00 
,"FUSE, 400 ampere",  -   ,piece ,  -   ,,,,,,,,,,,,,,  700.00 
,"FUSE, 400 ampere (knife)",  -   ,piece ,  -   ,,,,,,,,,,,,,,  900.00 
,"MAGNETIC CONTRACTOR, 90 amp",  -   ,piece ,  -   ,,,,,,,,,,,,,,"  1,500.00 "
,"SOLDERING LEAD, 0.3mm Dia",  -   ,roll ,  -   ,,,,,,,,,,,,,,"  1,600.00 "
,"TAPE, electrical, 24mm, 50m",  -   ,roll ,  -   ,,,,,,,,,,,,,,  150.00 
,THHN #10 (stranded),  -   ,box,  -   ,,,,,,,,,,,,,,"  7,500.00 "
,THHN #12 (stranded),  -   ,box,  -   ,,,,,,,,,,,,,,"  6,000.00 "
,"WIRE, duplex, # 16",  -   ,spool,  -   ,,,,,,,,,,,,,,"  4,500.00 "
,"WIRE, duplex, # 18",  -   ,spool,  -   ,,,,,,,,,,,,,,"  5,500.00 "
,,  -   ,,  -   ,,,,,,,,,,,,,,
,,  -   ,,  -   ,,,,,,,,,,,,,,
COMMON OFFICE EQUIPMENT,,  -   ,,,,,,,,,,,,,,,,
,"COPIER, Monochrome",  -   ,unit,  -   ,,,,,,,,,,,,,,"  100,000.00 "
,"DISPENSER, Water, Hot and Cold",  -   ,unit,  -   ,,,,,,,,,,,,,,"  6,000.00 "
,"LAMINATING MACHINE, heavy duty",  -   ,unit,  -   ,,,,,,,,,,,,,,"  8,000.00 "
,"MULTIMEDIA PROJECTOR, 3500 min ANSI Lumens",  -   ,unit,  -   ,,,,,,,,,,,,,,"  25,000.00 "
,"REFRIGERATOR, 8 cu. ft",  -   ,set,  -   ,,,,,,,,,,,,,,"  20,000.00 "
,"TELEVISION, SMART, 50""",  -   ,unit,  -   ,,,,,,,,,,,,,,"  50,000.00 "
,White Board,  -   ,unit,  -   ,,,,,,,,,,,,,,"  9,000.00 "
,"White Board, Digital",  -   ,unit,  -   ,,,,,,,,,,,,,,"  250,000.00 "
,,  -   ,,  -   ,,,,,,,,,,,,,,
,,  -   ,,  -   ,,,,,,,,,,,,,,
,,  -   ,,  -   ,,,,,,,,,,,,,,
COMMON OFFICE SUPPLIES,,,,,,,,,,,,,,,,,,
,"AIR FRESHENER, aerosol, 330 mL",  -   ,bottle,  -   ,,,,,,,,,,,,,,  350.00 
,"CARTOLINA BOARD, assorted colors, 250gsm",  -   ,piece,  -   ,,,,,,,,,,,,,,  30.00 
,"CARTOLINA, white color, 20s/pack",  -   ,pack,  -   ,,,,,,,,,,,,,,  200.00 
,"CERTIFICATE HOLDER, 8.5 x 11, board w/ plastic",  -   ,piece,  -   ,,,,,,,,,,,,,,  100.00 
,"CERTIFICATE HOLDER, FRAME, 8.5 x 11, wooden",  -   ,piece,  -   ,,,,,,,,,,,,,,  200.00 
,"CHALK, colored, 12 colors per box",  -   ,box,  -   ,,,,,,,,,,,,,,  200.00 
,"CLASS RECORD, Secondary Level: Rubric",  -   ,piece,  -   ,,,,,,,,,,,,,,  60.00 
,"CLIP, backfold, 25mm",  -   ,piece,  -   ,,,,,,,,,,,,,,  5.00 
,"CLIP, backfold, 32mm",  -   ,piece,  -   ,,,,,,,,,,,,,,  8.00 
,"CLIP, backfold, 41mm",  -   ,piece,  -   ,,,,,,,,,,,,,,  10.00 
,"CLIP, backfold, 50mm",  -   ,piece,  -   ,,,,,,,,,,,,,,  15.00 
,"COLUMNAR BOOK, 3 columns",  -   ,piece ,  -   ,,,,,,,,,,,,,,  100.00 
,"CORK BOARD, with metal frame, 3' x 5'",  -   ,unit ,  -   ,,,,,,,,,,,,,,"  2,000.00 "
,"CORRECTION FLUID, 30mL",  -   ,bottle ,  -   ,,,,,,,,,,,,,,  40.00 
,"CORRECTION PEN, 3.5mL",  -   ,piece,  -   ,,,,,,,,,,,,,,  80.00 
,"CORRECTION PEN, 7mL",  -   ,piece,  -   ,,,,,,,,,,,,,,  90.00 
,"DATA FILE BOX, made with clip board, with close ends, short, double",  -   ,piece,  -   ,,,,,,,,,,,,,,  150.00 
,"DATA FILE BOX, made with clip board, with close ends, legal, double",  -   ,piece,  -   ,,,,,,,,,,,,,,  200.00 
,"ENVELOPE, BROWN, for legal size document",  -   ,piece,  -   ,,,,,,,,,,,,,,  13.00 
,"ENVELOPE, BROWN, for short size document",  -   ,piece,  -   ,,,,,,,,,,,,,,  9.00 
,"ENVELOPE, EXPANDING, for legal size documents",  -   ,piece,  -   ,,,,,,,,,,,,,,  30.00 
,"ENVELOPE, PLASTIC, for legal size document",  -   ,piece,  -   ,,,,,,,,,,,,,,  25.00 
,"ENVELOPE, PLASTIC, for short size document",  -   ,piece,  -   ,,,,,,,,,,,,,,  20.00 
,"ERASER, Rubber, ordinary",  -   ,piece,  -   ,,,,,,,,,,,,,,  5.00 
,"ERASER, Rubber, white",  -   ,piece,  -   ,,,,,,,,,,,,,,  30.00 
,"FASTENER, for paper, vinyl coated, 50 sets per box",  -   ,box,  -   ,,,,,,,,,,,,,,  60.00 
,"FILER, Lever Arch, 3""",  -   ,piece,  -   ,,,,,,,,,,,,,,  300.00 
,"FOLDER JACKET, Plastic, legal size ",  -   ,piece,  -   ,,,,,,,,,,,,,,  20.00 
,"FOLDER JACKET, Plastic, short size ",  -   ,piece,  -   ,,,,,,,,,,,,,,  15.00 
,"FOLDER, 14pt, colored, 8.5"" x 11""",  -   ,piece,  -   ,,,,,,,,,,,,,,  6.00 
,"FOLDER, 14pt, colored, 8.5"" x 13""",  -   ,piece,  -   ,,,,,,,,,,,,,,  8.00 
,"FOLDER, 14pt, dark green, 8.5"" x 13""",  -   ,piece,  -   ,,,,,,,,,,,,,,  8.00 
,"FOLDER, 14pt, pink, 8.5"" x 13""",  -   ,piece,  -   ,,,,,,,,,,,,,,  8.00 
,"FOLDER, 14pt, white, 8.5"" x 11""",  -   ,piece,  -   ,,,,,,,,,,,,,,  6.00 
,"FOLDER, 14pt, white, 8.5"" x 13""",  -   ,piece,  -   ,,,,,,,,,,,,,,  8.00 
,"FOLDER, EXPANDING, for legal size document, green",  -   ,piece,  -   ,,,,,,,,,,,,,,  50.00 
,"GLUE, all purpose, 130g",  -   ,jar,  -   ,,,,,,,,,,,,,,  60.00 
,ID SLING,  -   ,each,  -   ,,,,,,,,,,,,,,  25.00 
,"INK, Refill, PERMANENT MARKER blue",  -   ,bottle,  -   ,,,,,,,,,,,,,,  150.00 
,"INK, Refill, PERMANENT MARKER red",  -   ,bottle,  -   ,,,,,,,,,,,,,,  150.00 
,"INK, Refill, PERMANENT MARKER, black",  -   ,bottle,  -   ,,,,,,,,,,,,,,  150.00 
,"INK, Refill, WHITEBOARD black",  -   ,bottle,  -   ,,,,,,,,,,,,,,  200.00 
,"INK, Refill, WHITEBOARD blue",  -   ,bottle,  -   ,,,,,,,,,,,,,,  200.00 
,"INK, Refill, WHITEBOARD red",  -   ,bottle,  -   ,,,,,,,,,,,,,,  200.00 
,"LAMINATING POUCH, 250mic-80mm-110mm, 100s per box",  -   ,box,  -   ,,,,,,,,,,,,,,  600.00 
